
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 0002/2500] mIoU: 25.11  |  FB-IoU: 81.19 |  0: 37.66    |  1: 87.87    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 0003/2500] mIoU: 38.26  |  FB-IoU: 80.52 |  0: 37.66    |  1: 87.87    |  2: 65.75    |  3:  0.00    |  4:  0.00   
[Batch: 0004/2500] mIoU: 43.79  |  FB-IoU: 79.75 |  0: 37.66    |  1: 87.87    |  2: 65.75    |  3: 27.66    |  4:  0.00   
[Batch: 0005/2500] mIoU: 57.08  |  FB-IoU: 79.51 |  0: 37.66    |  1: 87.87    |  2: 65.75    |  3: 27.66    |  4: 66.45   
[Batch: 0006/2500] mIoU: 61.01  |  FB-IoU: 80.82 |  0: 57.31    |  1: 87.87    |  2: 65.75    |  3: 27.66    |  4: 66.45   
[Batch: 0007/2500] mIoU: 59.17  |  FB-IoU: 80.62 |  0: 57.31    |  1: 78.69    |  2: 65.75    |  3: 27.66    |  4: 66.45   
[Batch: 0008/2500] mIoU: 58.99  |  FB-IoU: 80.30 |  0: 57.31    |  1: 78.69    |  2: 64.84    |  3: 27.66    |  4: 66.45   
[Batch: 0009/2500] mIoU: 55.30  |  FB-IoU: 72.04 |  0: 57.31    |  1: 78.69    |  2: 64.84    |  3:  9.22    |  4: 66.45   
[Batch: 0010/2500] mIoU: 54.82  |  FB-IoU: 72.61 |  0: 57.31    |  1: 78.69    |  2: 64.84    |  3:  9.22    |  4: 64.03   
[Batch: 0011/2500] mIoU: 54.39  |  FB-IoU: 72.74 |  0: 55.16    |  1: 78.69    |  2: 64.84    |  3:  9.22    |  4: 64.03   
[Batch: 0012/2500] mIoU: 52.32  |  FB-IoU: 73.44 |  0: 55.16    |  1: 68.32    |  2: 64.84    |  3:  9.22    |  4: 64.03   
[Batch: 0013/2500] mIoU: 51.38  |  FB-IoU: 73.25 |  0: 55.16    |  1: 68.32    |  2: 60.16    |  3:  9.22    |  4: 64.03   
[Batch: 0014/2500] mIoU: 51.00  |  FB-IoU: 67.28 |  0: 55.16    |  1: 68.32    |  2: 60.16    |  3:  7.33    |  4: 64.03   
