
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0002/2500] mIoU:  5.29  |  FB-IoU: 63.46 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0003/2500] mIoU:  6.23  |  FB-IoU: 60.47 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0004/2500] mIoU:  9.61  |  FB-IoU: 63.97 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0005/2500] mIoU: 14.16  |  FB-IoU: 72.20 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0006/2500] mIoU: 15.91  |  FB-IoU: 72.50 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0007/2500] mIoU: 20.95  |  FB-IoU: 76.57 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0008/2500] mIoU: 21.75  |  FB-IoU: 77.04 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0009/2500] mIoU: 23.68  |  FB-IoU: 68.19 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0010/2500] mIoU: 26.11  |  FB-IoU: 65.48 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0011/2500] mIoU: 31.70  |  FB-IoU: 68.55 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
